     203    -0.087994     0.194100
     204    -0.087396    -0.017227
     205    -0.086372    -0.273877
     206    -0.086053    -0.499820
     207    -0.083947    -1.921302
     208    -0.082460    -0.810307
     209    -0.075395     0.010416
     210    -0.069504     0.145045
     211    -0.069164    -0.195448
     212    -0.065715    -0.035702
     213    -0.064819    -0.066218
     214    -0.062937     0.063064
     215    -0.062413     0.098114
     216    -0.062396     0.917711
     217    -0.061173     0.034993
     218    -0.059348    -0.135986
     219    -0.059087    -0.009583
     220    -0.054396    -0.098028
     221    -0.053273     1.876946
     222    -0.050802     0.011564
     223    -0.048350     0.327762
     224    -0.044700     0.436313
     225    -0.044370    -0.024949
     226    -0.042504    -0.049515
     227    -0.041144     0.240825
     228    -0.040470     0.030433
     229    -0.037802     0.052666
     230    -0.037301    -0.003142
     231    -0.036025     0.083355
     232    -0.033408     0.126656
     233    -0.033114    -0.076490
     234    -0.031136     0.013940
     235    -0.029097    -0.017028
     236    -0.028824     0.180678
     237    -0.026105    -0.035235
     238    -0.024142    -0.167105
     239    -0.023890    -0.238414
     240    -0.023361     0.031761
     241    -0.021365    -0.113278
     242    -0.020696     0.004836
     243    -0.019618    -0.007025
     244    -0.018325    -0.055359
     245    -0.015829     0.068301
     246    -0.015267     0.018788
     247    -0.014749     0.047574
     248    -0.014640    -0.021690
     249    -0.011693    -0.319236
     250    -0.010345     0.103318
     251    -0.008714    -0.000772
     252    -0.007953     0.008736
     253    -0.007681    -0.037171
     254    -0.007312    -0.010537
     255    -0.006155    -0.080397
     256    -0.005059     0.033239
     257    -0.002637    -0.412870
     258    -0.001394     0.019919
     259    -0.001013    -0.021861
     260     0.000000     0.000000
     261     0.002118    -0.637318
     262     0.002314     0.008398
     263     0.002386    -0.008523
     264     0.002668     0.568818
     265     0.003582    -0.054834
     266     0.004125     0.148040
     267     0.005824     0.078172
     268     0.006243     0.052980
     269     0.007125    -0.139371
     270     0.008992    -0.034322
     271     0.010277     0.033622
     272     0.010458    -0.017417
     273     0.010747     0.017645
     274     0.015535    -0.101248
     275     0.017468    -0.202681
     276     0.018125     0.270509
     277     0.021748     0.108654
     278     0.021852    -0.070805
     279     0.023262    -0.025317
     280     0.024228    -0.045962
     281     0.024405     0.025883
     282     0.025139     0.204065
     283     0.026543     0.046942
     284     0.028524     0.072524
     285     0.037823     1.167755
     286     0.041432    -0.032811
     287     0.041925     0.353736
     288     0.043061     0.033359
     289     0.043422    -0.161884
     290     0.044666     0.143974
     291     0.046569    -0.056778
     292     0.047111    -0.276417
     293     0.048439    -0.119734
     294     0.048602    -0.085544
     295     0.050375     0.059687
     296     0.051028    -1.005831
     297     0.051345     0.095817
     298     0.066267    -0.505177
     299     0.067328    -0.040277
     300     0.068273     0.040494
     301     0.074320     0.182221
     302     0.076960     0.726998
     303     0.077519    -0.214870
     304     0.078132    -0.070736
     305     0.078458     0.075253
     306     0.080872     0.121303
     307     0.086311    -0.108367
     308     0.086497     0.453219
     309     0.086580     0.262607
     310     0.087356    -4.947679
     311     0.089691    -0.369557
     312     0.090000    -0.155330
     313     0.100366     0.046940
     314     0.102353    -0.047291
     315     0.115413     0.088902
     316     0.121230    -0.086389
     317     0.122501     0.141258
     318     0.125157     0.202995
     319     0.125916    -0.281391
     320     0.136614    -0.136165
     321     0.138642    -0.200735
     322     0.141186     0.344451
     323     0.143146     0.052804
     324     0.144354    -0.786456
     325     0.148612    -0.053419
     326     0.159643    -1.555868
     327     0.166612     0.104468
     328     0.169703     0.571410
     329     0.171102     3.730108
     330     0.174977     0.255936
     331     0.178649    -0.103007
     332     0.180433    -0.622427
     333     0.183052     0.169659
     334     0.184592    -0.457675
     335     0.185569     2.379127
     336     0.189740     1.470681
     337     0.189901     0.913097
     338     0.199970     0.057488
     339     0.200186    -0.349637
     340     0.200746    -0.167973
     341     0.204727    -0.248216
     342     0.208892    -0.058025
     343     0.210757    -3.106711
     344     0.221969    -2.406245
     345     0.222934     0.434576
     346     0.236064     0.122180
     347     0.250817    -1.245614
     348     0.251118     0.314555
     349     0.253858     0.209170
     350     0.254329    -0.122003
     351     0.274589     0.060043
     352     0.285534    -0.060156
     353     0.288186    -0.205248
     354     0.291174     0.709300
     355     0.296420    -0.300930
     356     0.307864    -0.549050
     357     0.315009    -0.949639
     358     0.325238     0.143329
     359     0.328437    -0.411551
     360     0.345009     0.536277
     361     0.351889     0.249140
     362     0.353549    -0.148325
     363     0.354087     1.125961
     364     0.357536     0.380014
     365     0.370840     0.059214
     366     0.377844    -0.058994
     367     0.381606    -0.732314
     368     0.406984    -0.272418
     369     0.425882     1.834662
     370     0.447136     0.161623
     371     0.449133    -1.914554
     372     0.461946     0.861577
     373     0.469966    -0.173335
     374     0.473550    -0.555616
     375     0.475183    -0.399042
     376     0.483949     0.289582
     377     0.492541    -0.053765
     378     0.496355     0.053418
     379     0.496505     6.174917
     380     0.500000   -10.000000
     381     0.500000    10.000000
     382     0.505268     0.450715
     383     0.520591     0.649070
     384     0.536152    -1.169256
     385     0.567129     1.373169
     386     0.588427    -0.300687
     387     0.597332    -0.893580
     388     0.598296     4.668166
     389     0.598780     2.960980
     390     0.617800     0.181495
     391     0.622288    -1.503622
     392     0.624270    -0.161248
     393     0.638276    -0.042161
     394     0.638276     0.042161
     395     0.649627    -0.669656
     396     0.654939     0.331637
     397     0.676950    -0.477097
     398     0.687983     1.013802
     399     0.689382    -3.926726
     400     0.693522     0.511823
     401     0.731540     0.134964
     402     0.732823    -0.228469
     403     0.733228    -0.346419
     404     0.742233    -0.120551
     405     0.750422     0.735871
     406     0.752520    -0.030936
     407     0.752520     0.030936
     408     0.761648    -6.259877
     409     0.763380     0.243214
     410     0.778922    -2.499358
     411     0.787840     2.246839
     412     0.796478     0.371525
     413     0.818783     0.101365
     414     0.831509    -0.096632
     415     0.831955    -0.188664
     416     0.840400    -0.021019
     417     0.840400     0.021019
     418     0.845157     0.184415
     419     0.848198    -0.603077
     420     0.848233    -0.298647
     421     0.850134    -1.130505
     422     0.850999    -0.441029
     423     0.852745    -0.826775
     424     0.858149     0.540876
     425     0.867583     1.645157
     426     0.886556     0.068216
     427     0.899109     0.271559
     428     0.899317    -0.069813
     429     0.903267    -0.145185
     430     0.905426     0.124674
     431     0.908000    -0.012620
     432     0.908000     0.012620
     433     0.919288     0.391468
     434     0.924956    -0.237694
     435     0.932472     1.223965
     436     0.942572     0.057590
     437     0.944201     0.184288
     438     0.954389    -0.102567
     439     0.956331    -0.047901
     440     0.959334     0.901304
     441     0.959416    -0.356268
     442     0.960000    -0.005667
     443     0.960000     0.005667
     444     0.967370    -1.928503
     445     0.969574     0.105832
     446     0.977390    -0.178953
     447     0.984494     0.043770
     448     0.987788     0.670243
     449     1.000000     0.000000
     450     1.001260    -0.030109
     451     1.006020    -0.495059
     452     1.006266    -0.070623
     453     1.010953    -0.122509
     454     1.011432     0.231079
     455     1.019394     0.146284
     456     1.020295     0.329242
     457     1.020473     0.028981
     458     1.021330     0.079157
     459     1.021562    -0.271124
     460     1.025396     0.482896
     461     1.040062    -0.007938
     462     1.045092    -1.490734
     463     1.045092    -0.663425
     464     1.051324    -0.052322
     465     1.057196    -0.185535
     466     1.062412     0.038144
     467     1.066742    -0.110144
     468     1.076490     0.097960
     469     1.085501    -0.890243
     470     1.091160     0.173161
     471     1.091707    -0.013988
     472     1.093782    -0.382548
     473     1.113758    -0.075564
     474     1.116110     0.263060
     475     1.117612     0.039854
     476     1.120435    -0.259249
     477     1.121139    -3.102651
     478     1.134813    -0.158695
     479     1.143095     0.388295
     480     1.149834     0.106508
     481     1.157216    -1.159379
     482     1.160862    -0.027411
     483     1.171045     0.560643
     484     1.171530     3.673381
     485     1.188813    -0.519806
     486     1.189931     0.033360
     487     1.190293     0.180842
     488     1.192006    -0.101508
     489     1.193853     0.772744
     490     1.215127    -0.337769
     491     1.221114    -0.217583
     492     1.221403     1.048779
     493     1.221467     1.926295
     494     1.237985     0.285845
     495     1.249541     0.085133
     496     1.252161     1.424438
     497     1.261464    -0.028986
     498     1.267474    -0.722430
     499     1.278191    -0.136889
     500     1.297078     0.427801
     501     1.297559     2.670077
     502     1.305908     0.169654
     503     1.320490    -0.410185
     504     1.352232     0.031367
     505     1.356402    -0.252048
     506     1.371846     0.611466
     507     1.377522    -0.102943
     508     1.384549    -0.977306
     509     1.385936     0.286164
     510     1.403159    -4.889096
     511     1.408884    -0.567187
     512     1.416273    -2.364811
     513     1.434563     0.131801
     514     1.455612    -1.359991
     515     1.456199     0.845873
     516     1.464695    -1.791579
     517     1.491124    -0.375013
     518     1.493200     0.436517
     519     1.494987    -0.031332
     520     1.520375    -0.190042
     521     1.547870    -0.776271
     522     1.548861     1.158745
     523     1.564228     0.254014
     524     1.585701     4.967424
     525     1.596254     0.079187
     526     1.628245     0.623618
     527     1.642479     7.978466
     528     1.652271     1.581008
     529     1.656439    -0.547683
     530     1.660601     2.119643
     531     1.687844    -0.313508
     532     1.708358    -1.104383
     533     1.710849    -0.085547
     534     1.732004     0.380489
     535     1.756014    -7.864697
     536     1.761219    -3.767859
     537     1.780900     0.884795
     538     1.782644     0.141493
     539     1.852947    -0.809091
     540     1.870583     3.114965
     541     1.898201    -1.531883
     542     1.917031    -0.235744
     543     1.926615     0.571804
     544     1.928356    -0.493768
     545     1.939305    -2.842781
     546     1.955534     1.245212
     547     1.996537    -2.081653
     548     2.003594    -0.014220
     549     2.015091     0.275767
     550     2.084724     6.369376
     551     2.121373    -1.155037
     552     2.132743     2.430216
     553     2.152463     0.828030
     554     2.161492     4.033430
     555     2.164435     1.754175
     556     2.185699    -0.711773
     557     2.242223    -0.306382
     558     2.295319     0.449822
     559     2.324405     0.059316
     560     2.373322    -6.027354
     561     2.399893     1.185244
     562     2.463088    -1.653229
     563     2.537031    -1.035077
     564     2.577590    -0.588642
     565     2.617581    -2.404207
     566     2.625293     0.736820
     567     2.648131    -4.539004
     568     2.694112    -0.194994
     569     2.699485    -3.348645
     570     2.702303     1.613726
     571     2.718872     0.261148
     572     2.758575     3.085315
     573     2.804824     2.256752
     574     2.937751     5.264389
     575     2.963160    -1.270485
     576     3.027532     1.121784
     577     3.096060    -0.669488
     578     3.187800    -1.906680
     579     3.191767     0.534651
     580     3.199827    -9.628650
     581     3.216852    -0.073183
     582     3.225192     3.984471
     583     3.247930     9.615034
     584     3.412985     1.794357
     585     3.488631    -2.758150
     586     3.631947    -1.210855
     587     3.652024     2.724858
     588     3.724126     1.055652
     589     3.728270     7.187152
     590     3.737903    -3.896689
     591     3.742051    -7.274930
     592     3.800191    -0.475635
     593     3.852794     0.287176
     594     3.858442    -5.381423
     595     4.104946    -1.978767
     596     4.214738     3.757588
     597     4.216037     5.303205
     598     4.261157     1.836387
     599     4.510388    -1.069479
     600     4.578881     0.870423
     601     4.624850    -3.008122
     602     4.647789    -0.111524
     603     4.866812     2.781258
     604     5.117793    -4.390216
     605     5.259861    -1.936581
     606     5.400509     1.678518
     607     5.458320     4.285236
     608     5.499218    -6.216766
     609     5.607264    -0.747611
     610     5.628278     6.248477
     611     5.637357    -8.579486
     612     5.644451     0.475314
     613     5.650425     8.571649
     614     6.081656    -3.127964
     615     6.253132     2.924694
     616     6.699477    -1.675904
     617     6.774827     1.436835
     618     6.916130    -4.763009
     619     6.931725    -0.123863
     620     7.079449     4.685608
     621     7.678333    -6.962150
     622     7.726614     6.912021
     623     7.916119    -3.014495
     624     7.991171     2.861911
     625     8.446638    -1.079675
     626     8.458326     0.917185
     627     9.215860    -4.902428
     628     9.262441     4.818677
     629    10.173383    -2.534887
     630    10.189690     2.471821
     631    10.500000     0.000000
Boundary Faces
       2        1   3 
       1        3   3 
       4        2   3 
       3        5   3 
       6        4   3 
       5        7   3 
      13        6   3 
       7       14   3 
      27       13   3 
      14       30   3 
      63       27   3 
      30       64   3 
     381       63   3 
      64      380   3 
     260      262   1 
     263      260   1 
     262      273   1 
     272      263   1 
     279      272   1 
     273      281   1 
     286      279   1 
     281      288   1 
     299      286   1 
     288      300   1 
     314      299   1 
     300      313   1 
     313      323   1 
     325      314   1 
     323      338   1 
     342      325   1 
     338      351   1 
     352      342   1 
     351      365   1 
     366      352   1 
     365      378   1 
     377      366   1 
     393      377   1 
     378      394   1 
     380      580   3 
     583      381   3 
     406      393   1 
     394      407   1 
     416      406   1 
     407      417   1 
     431      416   1 
     417      432   1 
     442      431   1 
     432      443   1 
     449      442   1 
     443      449   1 
     580      611   3 
     613      583   3 
     611      621   3 
     622      613   3 
     621      627   3 
     628      622   3 
     627      629   3 
     630      628   3 
     629      631   3 
     631      630   3 
